2024-10-22 21:21:12 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-22 21:21:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m851086[0m]
2024-10-22 21:21:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 21:21:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 21:21:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-22 21:32:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56680 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 21:57:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58836 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 21:58:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54244 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 21:59:14 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 21:59:14 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 21:59:14 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 21:59:14 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m851086[0m]
2024-10-22 22:00:32 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
2024-10-22 22:00:32 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m854684[0m]
2024-10-22 22:00:32 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-10-22 22:00:32 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-10-22 22:00:32 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
2024-10-22 22:00:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58168 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 22:51:39 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39546 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 22:59:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59244 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [31m400 Bad Request[0m
2024-10-22 23:19:16 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-10-22 23:19:16 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-10-22 23:19:16 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-10-22 23:19:16 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m854684[0m]
2024-10-22 23:19:25 | INFO | openai_api_server | args: Namespace(allow_credentials=False, allowed_headers=['*'], allowed_methods=['*'], allowed_origins=['*'], api_keys=None, controller_address='http://localhost:21001', host='localhost', port=8000, ssl=False)
