2025-05-08 15:37:41.630 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20210219-Dartagnan/ReachSafety-Loops/16348370/gauss_sum.i.p+lhb-reducer-O0.smt2 ['unsat', 1.082, 1200000, 'No model']
2025-05-08 15:37:41.631 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16358734/From_AProVE_2014__juHashMapCreate.jar-obl-10__p4586_safety_0.smt2 ['sat', 0.823, 1200000, {'lam6n15': '0', 'lam12n16': '0', 'Nl3arg71': '1', 'lam17n17': '0', 'lam3n16': '0', 'lam12n18': '6', 'Nl3arg112': '-1', 'lam3n6': '0', 'lam3n17': '3', 'lam3n3': '6', 'lam0n4': '10', 'Nl3arg21': '-1', 'lam1n30': '0', 'lam9n16': '0', 'lam9n1': '0', 'arg5': '1073741825', 'lam9n0': '6', 'lam3n2': '0', 'lam12n2': '0', 'lam12n15': '0', 'arg6': '12', 'lam6n1': '8', 'lam12n10': '0', 'lam0n30': '5', 'lam6n7': '4', 'lam12n1': '0', 'lam4n18': '0', 'lam0n14': '0', 'lam0n19': '0', 'lam10n18': '0', 'Nl3arg81': '-1', 'lam0n1': '0', 'lam6n2': '8', 'lam6n11': '0', 'undef30': '2', 'lam6n5': '0', 'Nl3arg41': '1', 'Nl3arg111': '1', 'lam11n18': '0', 'lam12n13': '0', 'lam9n11': '0', 'Nl3arg122': '-1', 'undef40': '0', 'lam9n2': '0', 'lam6n13': '0', 'lam9n8': '0', 'lam12n4': '6', 'Nl3arg52': '-1', 'Nl3arg102': '-1', 'lam0n15': '10', 'lam9n6': '3', 'lam12n0': '12', 'lam9n3': '0', 'lam0n10': '5', 'lam9n14': '0', 'undef32': '1', 'lam3n4': '0', 'lam12n17': '6', 'undef41': '0', 'Nl3arg132': '-1', 'lam9n10': '6', 'lam9n4': '0', 'lam14n17': '-1', 'lam0n11': '5', 'lam3n1': '6', 'lam9n5': '6', 'lam2n30': '0', 'arg3': '2', 'arg7': '0', 'Nl3CT2': '-4', 'lam3n11': '0', 'lam0n18': '0', 'lam3n9': '3', 'lam12n5': '0', 'lam0n24': '0', 'Nl3arg12': '1', 'Nl3arg42': '1', 'lam12n3': '0', 'lam12n7': '0', 'undef29': '4', 'Nl3arg121': '1', 'lam0n17': '0', 'lam0n3': '0', 'lam3n8': '6', 'lam3n0': '0', 'lam0n25': '0', 'lam5n18': '0', 'lam0n5': '0', 'Nl3arg51': '1', 'lam12n9': '0', 'lam12n12': '0', 'lam6n9': '8', 'lam0n0': '10', 'arg4': '0', 'lam3n14': '0', 'lam12n14': '0', 'Nl3arg11': '1', 'lam3n13': '0', 'lam6n10': '0', 'Nl3arg101': '1', 'Nl3arg91': '0', 'lam8n18': '0', 'Nl3arg32': '-1', 'lam12n6': '12', 'Nl3arg31': '-1', 'lam0n22': '0', 'lam9n9': '0', 'lam6n0': '0', 'lam0n27': '0', 'lam6n6': '0', 'Nl3arg82': '0', 'lam0n12': '0', 'Nl3arg72': '1', 'lam18n17': '0', 'lam3n18': '3', 'lam9n13': '0', 'lam0n23': '0', 'Nl3arg131': '1', 'Nl3arg22': '1', 'undef150': '4', 'lam6n16': '0', 'lam9n18': '3', 'lam9n17': '3', 'lam13n18': '0', 'arg2': '1', 'lam0n20': '0', 'undef42': '0', 'lam0n16': '0', 'lam12n8': '12', 'undef151': '1', 'lam6n14': '0', 'Nl3arg62': '-1', 'lam7n18': '0', 'lam0n6': '0', 'undef43': '0', 'undef38': '0', 'lam0n8': '0', 'lam9n7': '3', 'lam3n10': '3', 'lam6n12': '0', 'lam0n28': '0', 'Nl3CT1': '4', 'lam0n26': '0', 'lam9n15': '0', 'undef39': '0', 'lam0n21': '0', 'undef31': '1073741824', 'lam6n18': '4', 'lam9n12': '0', 'lam6n17': '4', 'undef152': '1', 'lam0n7': '0', 'lam12n11': '0', 'lam0n9': '0', 'lam14n18': '0', 'lam0n2': '0', 'lam3n15': '0', 'lam6n3': '0', 'lam6n4': '0', 'lam0n29': '5', 'arg1': '15', 'lam6n8': '0', 'Nl3arg61': '1', 'lam3n7': '0', 'lam3n12': '0', 'lam3n5': '0', 'Nl3arg92': '-1', 'lam0n13': '0', 'lam8n0': '1', 'lam7n0': '1', 'lam5n0': '1', 'lam4n0': '1'}]
2025-05-08 15:37:41.631 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/CInteger/16370330/Stroeder_15__ChenFlurMukhopadhyay-SAS2012-Ex4.01_true-termination.c__p22113_terminationG_0.smt2 ['sat', 96.112, 1200000, {'lam0n3': '0', 'Nl2main_z1': '2', 'lam0n0': '-8', 'lam2n0': '22', 'lam0n4': '-8', 'lam1n2': '7', 'lam5n5': '2', 'lam2n3': '0', 'lam7n3': '0', 'lam7n2': '150', 'lam1n0': '5', 'lam2n1': '3', 'lam8n2': '0', 'Nl2main_n1': '2', 'lam7n1': '0', 'Nl2main_z2': '-2', 'main_x': '-57', 'main_n': '-57', 'RFN1_main_z': '-582', 'lam6n0': '40', 'lam6n1': '294', 'lam8n3': '0', 'Nl2main_x1': '1', 'lam1n1': '0', 'RFN1_main_n': '-546', 'lam2n5': '6', 'lam0n1': '0', 'lam6n2': '0', 'undef7': '1', 'lam8n0': '12', 'lam7n0': '52', 'lam6n5': '1', 'RFN1_CT': '-16102', 'lam1n3': '0', 'Nl2main_y1': '1', 'main_y': '113', 'lam7n5': '13', 'lam2n2': '34', 'Nl2main_n2': '2', 'undef6': '113', 'Nl2CT1': '56', 'undef5': '-57', 'lam1n5': '1', 'Nl2main_y2': '2', 'lam8n1': '45', 'RFN1_main_x': '-36', 'lam1n4': '6', 'RFN1_main_y': '0', 'lam2n4': '23', 'lam7n4': '88', 'lam8n5': '3', 'lam0n2': '-12', 'lam6n3': '0', 'Nl2main_x2': '-2', 'lam6n4': '292', 'Nl2CT2': '-250', 'main_z': '1', 'lam8n4': '3', 'undef8': '-57', 'lam5n4': '9', 'lam0n5': '-2'}]
2025-05-08 15:37:41.632 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20220315-MathProblems/16372712/MF_12.smt2 ['unknown', 1204.501, 1200000, 'No model']
2025-05-08 15:37:43.271 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'x_11_11': 'VAR1', 'x_11_10': 'VAR2', 'x_11_9': 'VAR3', 'x_11_8': 'VAR4', 'x_11_7': 'VAR5', 'x_11_6': 'VAR6', 'x_11_5': 'VAR7', 'x_11_4': 'VAR8', 'x_11_3': 'VAR9', 'x_11_2': 'VAR10', 'x_11_1': 'VAR11', 'x_11_0': 'VAR12', 'x_10_11': 'VAR13', 'x_10_10': 'VAR14', 'x_10_9': 'VAR15', 'x_10_8': 'VAR16', 'x_10_7': 'VAR17', 'x_10_6': 'VAR18', 'x_10_5': 'VAR19', 'x_10_4': 'VAR20', 'x_10_3': 'VAR21', 'x_10_2': 'VAR22', 'x_10_1': 'VAR23', 'x_10_0': 'VAR24', 'x_9_11': 'VAR25', 'x_9_10': 'VAR26', 'x_9_9': 'VAR27', 'x_9_8': 'VAR28', 'x_9_7': 'VAR29', 'x_9_6': 'VAR30', 'x_9_5': 'VAR31', 'x_9_4': 'VAR32', 'x_9_3': 'VAR33', 'x_9_2': 'VAR34', 'x_9_1': 'VAR35', 'x_9_0': 'VAR36', 'x_8_11': 'VAR37', 'x_8_10': 'VAR38', 'x_8_9': 'VAR39', 'x_8_8': 'VAR40', 'x_8_7': 'VAR41', 'x_8_6': 'VAR42', 'x_8_5': 'VAR43', 'x_8_4': 'VAR44', 'x_8_3': 'VAR45', 'x_8_2': 'VAR46', 'x_8_1': 'VAR47', 'x_8_0': 'VAR48', 'x_7_11': 'VAR49', 'x_7_10': 'VAR50', 'x_7_9': 'VAR51', 'x_7_8': 'VAR52', 'x_7_7': 'VAR53', 'x_7_6': 'VAR54', 'x_7_5': 'VAR55', 'x_7_4': 'VAR56', 'x_7_3': 'VAR57', 'x_7_2': 'VAR58', 'x_7_1': 'VAR59', 'x_7_0': 'VAR60', 'x_6_11': 'VAR61', 'x_6_10': 'VAR62', 'x_6_9': 'VAR63', 'x_6_8': 'VAR64', 'x_6_7': 'VAR65', 'x_6_6': 'VAR66', 'x_6_5': 'VAR67', 'x_6_4': 'VAR68', 'x_6_3': 'VAR69', 'x_6_2': 'VAR70', 'x_6_1': 'VAR71', 'x_6_0': 'VAR72', 'x_5_11': 'VAR73', 'x_5_10': 'VAR74', 'x_5_9': 'VAR75', 'x_5_8': 'VAR76', 'x_5_7': 'VAR77', 'x_5_6': 'VAR78', 'x_5_5': 'VAR79', 'x_5_4': 'VAR80', 'x_5_3': 'VAR81', 'x_5_2': 'VAR82', 'x_5_1': 'VAR83', 'x_5_0': 'VAR84', 'x_4_11': 'VAR85', 'x_4_10': 'VAR86', 'x_4_9': 'VAR87', 'x_4_8': 'VAR88', 'x_4_7': 'VAR89', 'x_4_6': 'VAR90', 'x_4_5': 'VAR91', 'x_4_4': 'VAR92', 'x_4_3': 'VAR93', 'x_4_2': 'VAR94', 'x_4_1': 'VAR95', 'x_4_0': 'VAR96', 'x_3_11': 'VAR97', 'x_3_10': 'VAR98', 'x_3_9': 'VAR99', 'x_3_8': 'VAR100', 'x_3_7': 'VAR101', 'x_3_6': 'VAR102', 'x_3_5': 'VAR103', 'x_3_4': 'VAR104', 'x_3_3': 'VAR105', 'x_3_2': 'VAR106', 'x_3_1': 'VAR107', 'x_3_0': 'VAR108', 'x_2_11': 'VAR109', 'x_2_10': 'VAR110', 'x_2_9': 'VAR111', 'x_2_8': 'VAR112', 'x_2_7': 'VAR113', 'x_2_6': 'VAR114', 'x_2_5': 'VAR115', 'x_2_4': 'VAR116', 'x_2_3': 'VAR117', 'x_2_2': 'VAR118', 'x_2_1': 'VAR119', 'x_2_0': 'VAR120', 'x_1_11': 'VAR121', 'x_1_10': 'VAR122', 'x_1_9': 'VAR123', 'x_1_8': 'VAR124', 'x_1_7': 'VAR125', 'x_1_6': 'VAR126', 'x_1_5': 'VAR127', 'x_1_4': 'VAR128', 'x_1_3': 'VAR129', 'x_1_2': 'VAR130', 'x_1_1': 'VAR131', 'x_1_0': 'VAR132', 'x_0_11': 'VAR133', 'x_0_10': 'VAR134', 'x_0_9': 'VAR135', 'x_0_8': 'VAR136', 'x_0_7': 'VAR137', 'x_0_6': 'VAR138', 'x_0_5': 'VAR139', 'x_0_4': 'VAR140', 'x_0_3': 'VAR141', 'x_0_2': 'VAR142', 'x_0_1': 'VAR143', 'x_0_0': 'VAR144', 't': 'VAR145'}
2025-05-08 15:38:11.406 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-08 15:38:11.407 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-08 15:39:20.777 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-08 15:39:20.778 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-08 15:41:16.573 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-08 15:41:16.573 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
