2025-05-11 15:45:06.841 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/AProVE/16350635/aproveSMT6217744895904327208.smt2 ['sat', 0.721, 1200000, {'b__19': '1', 'b__21': '1', 'b__20': '1', 'a__2': '14', 'a__11': '0', 'a__9': '8', 'a__5': '15', 'a__8': '1', 'a__6': '13', 'a__4': '3', 'a__15': '0', 'a__7': '0', 'a__14': '3', 'a__17': '0', 'a__1': '7', 'a__13': '8', 'a__16': '0', 'a__12': '0', 'a__10': '2', 'a__3': '8', 'a__18': '1'}]
2025-05-11 15:45:06.842 | INFO     | __main__:test_group:73 - /home/lz/Downloads/non-incremental_Hierarchy/non-incremental/QF_NIA/20170427-VeryMax/ITS/16362814/From_AProVE_2014__FlattenTreeListRec.jar-obl-10__p29600_edge_closing_0.smt2 ['unknown', 1201.198, 1200000, 'No model']
2025-05-11 15:45:07.498 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:__init__:61 - {'Nl3arg62': 'VAR1', 'Nl3arg52': 'VAR2', 'Nl3arg42': 'VAR3', 'Nl3arg32': 'VAR4', 'Nl3arg22': 'VAR5', 'Nl3arg12': 'VAR6', 'Nl3arg61': 'VAR7', 'Nl3arg51': 'VAR8', 'Nl3arg41': 'VAR9', 'Nl3arg31': 'VAR10', 'Nl3arg21': 'VAR11', 'Nl3arg11': 'VAR12', 'Nl3CT2': 'VAR13', 'Nl3CT1': 'VAR14', 'lam5n3': 'VAR15', 'lam3n3': 'VAR16', 'lam4n3': 'VAR17', 'lam2n3': 'VAR18', 'lam0n3': 'VAR19', 'lam1n3': 'VAR20', 'UndefCntr1_undef40': 'VAR21', 'UndefCntr0_undef34': 'VAR22', 'lam16n2': 'VAR23', 'lam16n1': 'VAR24', 'lam15n2': 'VAR25', 'lam15n1': 'VAR26', 'lam14n2': 'VAR27', 'lam14n1': 'VAR28', 'lam13n2': 'VAR29', 'lam13n1': 'VAR30', 'lam12n2': 'VAR31', 'lam12n1': 'VAR32', 'lam11n2': 'VAR33', 'lam11n1': 'VAR34', 'lam10n2': 'VAR35', 'lam10n1': 'VAR36', 'lam9n2': 'VAR37', 'lam9n1': 'VAR38', 'lam8n2': 'VAR39', 'lam8n1': 'VAR40', 'lam5n5': 'VAR41', 'lam5n4': 'VAR42', 'lam3n5': 'VAR43', 'lam3n4': 'VAR44', 'lam4n5': 'VAR45', 'lam4n4': 'VAR46', 'lam2n5': 'VAR47', 'lam2n4': 'VAR48', 'lam0n5': 'VAR49', 'lam0n4': 'VAR50', 'lam1n5': 'VAR51', 'lam1n4': 'VAR52', 'UndefCntr1_undef45': 'VAR53', 'UndefCntr1_undef44': 'VAR54', 'UndefCntr1_undef43': 'VAR55', 'UndefCntr1_undef42': 'VAR56', 'UndefCntr1_undef41': 'VAR57', 'UndefCntr1_CT': 'VAR58', 'UndefCntr0_undef39': 'VAR59', 'UndefCntr0_undef38': 'VAR60', 'UndefCntr0_undef37': 'VAR61', 'UndefCntr0_undef36': 'VAR62', 'UndefCntr0_undef35': 'VAR63', 'UndefCntr0_CT': 'VAR64', 'UndefCntr1_arg6': 'VAR65', 'UndefCntr1_arg5': 'VAR66', 'UndefCntr1_arg4': 'VAR67', 'UndefCntr1_arg3': 'VAR68', 'UndefCntr1_arg2': 'VAR69', 'UndefCntr1_arg1': 'VAR70', 'UndefCntr0_arg6': 'VAR71', 'UndefCntr0_arg5': 'VAR72', 'UndefCntr0_arg4': 'VAR73', 'UndefCntr0_arg3': 'VAR74', 'UndefCntr0_arg2': 'VAR75', 'UndefCntr0_arg1': 'VAR76', 'lam5n2': 'VAR77', 'lam3n2': 'VAR78', 'lam4n2': 'VAR79', 'lam2n1': 'VAR80', 'lam0n1': 'VAR81', 'lam1n1': 'VAR82', 'lam16n0': 'VAR83', 'lam15n0': 'VAR84', 'lam14n0': 'VAR85', 'lam13n0': 'VAR86', 'lam12n0': 'VAR87', 'lam11n0': 'VAR88', 'lam10n0': 'VAR89', 'lam9n0': 'VAR90', 'lam8n0': 'VAR91', 'lam5n1': 'VAR92', 'lam5n0': 'VAR93', 'lam3n1': 'VAR94', 'lam3n0': 'VAR95', 'lam4n1': 'VAR96', 'lam4n0': 'VAR97', 'lam2n2': 'VAR98', 'lam0n2': 'VAR99', 'lam1n2': 'VAR100', 'UndefDef1undef40_arg6': 'VAR101', 'UndefDef1undef40_arg5': 'VAR102', 'UndefDef1undef40_arg4': 'VAR103', 'UndefDef1undef40_arg3': 'VAR104', 'UndefDef1undef40_arg2': 'VAR105', 'UndefDef1undef40_arg1': 'VAR106', 'UndefDef1undef40_CT': 'VAR107', 'UndefDef0undef34_arg6': 'VAR108', 'UndefDef0undef34_arg5': 'VAR109', 'UndefDef0undef34_arg4': 'VAR110', 'UndefDef0undef34_arg3': 'VAR111', 'UndefDef0undef34_arg2': 'VAR112', 'UndefDef0undef34_arg1': 'VAR113', 'UndefDef0undef34_CT': 'VAR114', 'FV_arg1_3': 'VAR115', 'FV_undef40_3': 'VAR116', 'FV_undef34_3': 'VAR117', 'lam2n0': 'VAR118', 'lam0n0': 'VAR119', 'lam1n0': 'VAR120', 'FV_arg6_3': 'VAR121', 'FV_arg5_3': 'VAR122', 'FV_arg4_3': 'VAR123', 'FV_arg3_3': 'VAR124', 'FV_arg2_3': 'VAR125', 'FV_arg6_2': 'VAR126', 'FV_arg5_2': 'VAR127', 'FV_arg4_2': 'VAR128', 'FV_arg3_2': 'VAR129', 'FV_arg2_2': 'VAR130', 'FV_arg1_2': 'VAR131'}
2025-05-11 15:45:25.264 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:45:25.265 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:46:32.834 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:46:32.834 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:47:03.266 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:47:03.267 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
2025-05-11 15:47:09.960 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:527 - torch.Size([1, 8192])
2025-05-11 15:47:09.960 | INFO     | env_gai_6_llm_add_ce_predictor_docker_llm_embed:calculate_reward:528 - <class 'torch.Tensor'>
